0,0,0,0,0,0,1,0,0.044396252611156276,22.524423598506853,22.28125,2.936641093992751,0.7182692639465086,0.434,3.0,0.25,0.0,0.0,0.0,0.0,33.0,0.25,34.0,0.5,0.0,0.0,4.8497839769227244
0,0,0,0,0,0,1,0,0.03346061977542777,29.885877987662465,15.8,2.5836743708674694,0.8858885605210867,0.768,3.0,0.23958333333333334,21.0,0.052083333333333336,37.0,0.15625,17.0,0.5520833333333334,0.0,0.0,0.0,0.0,5.089045363465595
0,0,0,0,0,0,1,0,0.03346061977542777,29.885877987662465,17.07547169811321,3.189600178110474,0.6988377800947632,0.775,3.0,0.23958333333333334,21.0,0.052083333333333336,37.0,0.15625,17.0,0.5520833333333334,0.0,0.0,0.0,0.0,5.089045363465595
0,0,0,0,0,0,1,0,0.03346061977542777,29.885877987662465,17.266666666666666,3.5685399507626974,0.6684138415743177,0.626,3.0,0.23958333333333334,21.0,0.052083333333333336,37.0,0.15625,17.0,0.5520833333333334,0.0,0.0,0.0,0.0,5.089045363465595
0,0,0,0,0,0,1,0,0.03346061977542777,29.885877987662465,16.695652173913043,2.7673141824349723,0.7185459522118651,0.76,3.0,0.23958333333333334,21.0,0.052083333333333336,37.0,0.15625,17.0,0.5520833333333334,0.0,0.0,0.0,0.0,5.089045363465595
0,0,0,0,0,0,1,0,0.03346061977542777,29.885877987662465,15.2,2.557442360170671,0.7735051087743291,0.752,3.0,0.23958333333333334,21.0,0.052083333333333336,37.0,0.15625,17.0,0.5520833333333334,0.0,0.0,0.0,0.0,5.089045363465595
0,0,0,0,0,0,1,0,0.03346061977542777,29.885877987662465,16.660377358490567,3.1681122221264624,0.6852848136785882,0.788,3.0,0.23958333333333334,21.0,0.052083333333333336,37.0,0.15625,17.0,0.5520833333333334,0.0,0.0,0.0,0.0,5.089045363465595
0,0,0,0,0,0,1,0,0.03346061977542777,29.885877987662465,16.8,3.576503800468784,0.6660194814193778,0.635,3.0,0.23958333333333334,21.0,0.052083333333333336,37.0,0.15625,17.0,0.5520833333333334,0.0,0.0,0.0,0.0,5.089045363465595
0,0,0,0,0,0,1,0,0.03346061977542777,29.885877987662465,16.652173913043477,2.8141833229508486,0.7651625503256007,0.749,3.0,0.23958333333333334,21.0,0.052083333333333336,37.0,0.15625,17.0,0.5520833333333334,0.0,0.0,0.0,0.0,5.089045363465595
0,0,0,0,0,0,1,0,0.03346061977542777,29.885877987662465,15.4,2.5775839334273054,0.838191482857509,0.786,3.0,0.23958333333333334,21.0,0.052083333333333336,37.0,0.15625,17.0,0.5520833333333334,0.0,0.0,0.0,0.0,5.089045363465595
0,0,0,0,0,0,1,0,0.03346061977542777,29.885877987662465,17.09433962264151,3.178903562934874,0.7038784446789678,0.795,3.0,0.23958333333333334,21.0,0.052083333333333336,37.0,0.15625,17.0,0.5520833333333334,0.0,0.0,0.0,0.0,5.089045363465595
0,0,0,0,0,0,1,0,0.046947232274178886,21.30051020174842,26.791666666666668,2.79860133312253,0.6232855235991887,0.635,3.0,0.25,50.0,0.125,0.0,0.0,14.0,0.125,16.0,0.5,0.0,0.0,4.778641895240668
0,0,0,0,0,0,1,0,0.046947232274178886,21.30051020174842,22.0,2.3215745196915694,0.6755144591215915,0.755,3.0,0.25,50.0,0.125,0.0,0.0,14.0,0.125,16.0,0.5,0.0,0.0,4.778641895240668
0,0,0,0,0,0,1,0,0.046947232274178886,21.30051020174842,24.0,3.1598652302805625,0.6614272762840201,0.668,3.0,0.25,50.0,0.125,0.0,0.0,14.0,0.125,16.0,0.5,0.0,0.0,4.778641895240668
0,0,0,0,0,0,1,0,0.046947232274178886,21.30051020174842,22.395833333333332,2.7810295281284567,0.6389433191029638,0.637,3.0,0.25,50.0,0.125,0.0,0.0,14.0,0.125,16.0,0.5,0.0,0.0,4.778641895240668
0,0,0,0,0,0,1,0,0.046947232274178886,21.30051020174842,24.5,2.8070565485223073,0.6647188607727836,0.705,3.0,0.25,50.0,0.125,0.0,0.0,14.0,0.125,16.0,0.5,0.0,0.0,4.778641895240668
0,0,0,0,0,0,1,0,0.046947232274178886,21.30051020174842,21.583333333333332,2.2169864271809163,0.7275026163799384,0.769,3.0,0.25,50.0,0.125,0.0,0.0,14.0,0.125,16.0,0.5,0.0,0.0,4.778641895240668
0,0,0,0,0,0,1,0,0.046947232274178886,21.30051020174842,26.333333333333332,3.187620252364917,0.640199461279252,0.732,3.0,0.25,50.0,0.125,0.0,0.0,14.0,0.125,16.0,0.5,0.0,0.0,4.778641895240668
0,0,0,0,0,0,1,0,0.046947232274178886,21.30051020174842,23.6875,2.785380047387347,0.6264118277923735,0.707,3.0,0.25,50.0,0.125,0.0,0.0,14.0,0.125,16.0,0.5,0.0,0.0,4.778641895240668
0,0,0,0,0,1,0,0,0.046947232274178886,21.30051020174842,26.333333333333332,2.883826060030978,0.6531507066344711,0.641,3.0,0.25,50.0,0.125,0.0,0.0,14.0,0.125,16.0,0.5,0.0,0.0,4.778641895240668
0,0,0,0,0,1,0,0,0.046947232274178886,21.30051020174842,22.0,2.3903532128803238,0.6989608620539443,0.753,3.0,0.25,50.0,0.125,0.0,0.0,14.0,0.125,16.0,0.5,0.0,0.0,4.778641895240668
0,0,0,0,0,1,0,0,0.046947232274178886,21.30051020174842,24.25,3.1826362776887787,0.7137896500555602,0.679,3.0,0.25,50.0,0.125,0.0,0.0,14.0,0.125,16.0,0.5,0.0,0.0,4.778641895240668
0,0,0,0,0,1,0,0,0.046947232274178886,21.30051020174842,22.5625,2.8230904552541958,0.6668541614137841,0.655,3.0,0.25,50.0,0.125,0.0,0.0,14.0,0.125,16.0,0.5,0.0,0.0,4.778641895240668
0,0,0,0,0,0,1,0,0.049446366229016846,20.223933046331023,26.541666666666668,2.813284400245131,0.6516114126447996,0.687,3.0,0.25,50.0,0.125,0.0,0.0,14.0,0.125,16.0,0.5,0.0,0.0,4.778641895240668
0,0,0,0,0,0,1,0,0.049446366229016846,20.223933046331023,21.75,2.310733466957164,0.6709520823159613,0.747,3.0,0.25,50.0,0.125,0.0,0.0,14.0,0.125,16.0,0.5,0.0,0.0,4.778641895240668
0,0,0,0,0,0,1,0,0.049446366229016846,20.223933046331023,25.25,3.161619591644076,0.6657280910920578,0.693,3.0,0.25,50.0,0.125,0.0,0.0,14.0,0.125,16.0,0.5,0.0,0.0,4.778641895240668
0,0,0,0,0,0,1,0,0.049446366229016846,20.223933046331023,23.770833333333332,2.7632424073723265,0.6482924623299591,0.682,3.0,0.25,50.0,0.125,0.0,0.0,14.0,0.125,16.0,0.5,0.0,0.0,4.778641895240668
0,0,0,0,0,0,1,0,0.04242482207756034,23.571106513347704,20.575,2.970841360169201,0.6868526036766917,0.138,3.0,0.4,50.0,0.04,0.0,0.0,15.0,0.08,34.0,0.48,0.0,0.0,4.42269511902174
0,0,0,0,0,0,1,0,0.04242482207756034,23.571106513347704,21.5,2.9960856574249366,0.696798467926848,0.167,3.0,0.4,50.0,0.04,0.0,0.0,15.0,0.08,34.0,0.48,0.0,0.0,4.42269511902174
0,0,0,0,0,0,1,0,0.04242482207756034,23.571106513347704,19.625,2.613398498988939,0.7893163747088099,0.314,3.0,0.4,50.0,0.04,0.0,0.0,15.0,0.08,34.0,0.48,0.0,0.0,4.42269511902174
0,0,0,0,0,0,1,0,0.04242482207756034,23.571106513347704,21.291666666666668,2.9199208784929596,0.6944810840240013,0.089,3.0,0.4,50.0,0.04,0.0,0.0,15.0,0.08,34.0,0.48,0.0,0.0,4.42269511902174
0,0,0,0,0,0,1,0,0.04242482207756034,23.571106513347704,21.2,2.9520340168019374,0.6911911447160061,0.144,3.0,0.4,50.0,0.04,0.0,0.0,15.0,0.08,34.0,0.48,0.0,0.0,4.42269511902174
0,0,0,0,0,0,1,0,0.04242482207756034,23.571106513347704,20.5,2.9049489476844905,0.7199606683780772,0.181,3.0,0.4,50.0,0.04,0.0,0.0,15.0,0.08,34.0,0.48,0.0,0.0,4.42269511902174
0,0,0,0,0,0,1,0,0.04242482207756034,23.571106513347704,20.375,2.440013332798079,0.6921093581976576,0.324,3.0,0.4,50.0,0.04,0.0,0.0,15.0,0.08,34.0,0.48,0.0,0.0,4.42269511902174
0,0,0,0,0,0,1,0,0.04242482207756034,23.571106513347704,21.6875,2.8918713335590702,0.6755270127970495,0.132,3.0,0.4,50.0,0.04,0.0,0.0,15.0,0.08,34.0,0.48,0.0,0.0,4.42269511902174
0,0,0,0,0,0,1,0,0.04242482207756034,23.571106513347704,20.875,2.9622263112544602,0.6742764937234315,0.174,3.0,0.4,50.0,0.04,0.0,0.0,15.0,0.08,34.0,0.48,0.0,0.0,4.42269511902174
0,0,0,0,0,0,1,0,0.04242482207756034,23.571106513347704,21.75,2.884413527720055,0.6883297673737478,0.199,3.0,0.4,50.0,0.04,0.0,0.0,15.0,0.08,34.0,0.48,0.0,0.0,4.42269511902174
0,0,0,0,0,0,1,0,0.04242482207756034,23.571106513347704,20.0,2.4439290980049373,0.6936694354867026,0.329,3.0,0.4,50.0,0.04,0.0,0.0,15.0,0.08,34.0,0.48,0.0,0.0,4.42269511902174
0,0,0,0,0,0,1,0,0.04242482207756034,23.571106513347704,22.166666666666668,2.894493210238599,0.6658179641495292,0.129,3.0,0.4,50.0,0.04,0.0,0.0,15.0,0.08,34.0,0.48,0.0,0.0,4.42269511902174
0,0,0,0,0,0,1,0,0.04232365621367246,23.627448322315654,21.525,2.9436017479268966,0.6847184805067403,0.142,3.0,0.4,50.0,0.04,0.0,0.0,15.0,0.08,34.0,0.48,0.0,0.0,4.42269511902174
0,0,0,0,0,0,1,0,0.04232365621367246,23.627448322315654,20.75,2.859091321748603,0.6690559074302324,0.167,3.0,0.4,50.0,0.04,0.0,0.0,15.0,0.08,34.0,0.48,0.0,0.0,4.42269511902174
0,0,0,0,0,0,1,0,0.04232365621367246,23.627448322315654,20.0,2.4371688984421382,0.7075805433303415,0.344,3.0,0.4,50.0,0.04,0.0,0.0,15.0,0.08,34.0,0.48,0.0,0.0,4.42269511902174
0,0,0,0,0,0,1,0,0.04232365621367246,23.627448322315654,21.833333333333332,2.8883945726140268,0.6628796164680829,0.102,3.0,0.4,50.0,0.04,0.0,0.0,15.0,0.08,34.0,0.48,0.0,0.0,4.42269511902174
0,0,0,0,0,0,1,0,0.0833044963538184,12.004153962502931,45.214285714285715,2.7269439626109473,0.5317275082050207,0.088,3.0,0.23,38.0,0.14,0.0,0.0,5.0,0.15,8.0,0.48,0.0,0.0,4.898302109023299
0,0,0,0,0,0,1,0,0.0833044963538184,12.004153962502931,41.08695652173913,2.2478696511246095,0.6315766384846768,0.15,3.0,0.23,38.0,0.14,0.0,0.0,5.0,0.15,8.0,0.48,0.0,0.0,4.898302109023299
0,0,0,0,0,0,1,0,0.0833044963538184,12.004153962502931,41.733333333333334,1.6916162485360184,0.6931142487427067,0.278,3.0,0.23,38.0,0.14,0.0,0.0,5.0,0.15,8.0,0.48,0.0,0.0,4.898302109023299
0,0,0,0,0,0,1,0,0.0833044963538184,12.004153962502931,42.25,2.196976077321215,0.6161519673711816,0.09,3.0,0.23,38.0,0.14,0.0,0.0,5.0,0.15,8.0,0.48,0.0,0.0,4.898302109023299
0,0,0,0,0,0,1,0,0.0833044963538184,12.004153962502931,44.42857142857143,2.7162990014778967,0.5624259444914962,0.108,3.0,0.23,38.0,0.14,0.0,0.0,5.0,0.15,8.0,0.48,0.0,0.0,4.898302109023299
0,0,0,0,0,0,1,0,0.0833044963538184,12.004153962502931,41.08695652173913,2.279652084312895,0.6371844722488259,0.184,3.0,0.23,38.0,0.14,0.0,0.0,5.0,0.15,8.0,0.48,0.0,0.0,4.898302109023299
0,0,0,0,0,0,1,0,0.0833044963538184,12.004153962502931,40.733333333333334,1.6918159041082739,0.7152373911082938,0.284,3.0,0.23,38.0,0.14,0.0,0.0,5.0,0.15,8.0,0.48,0.0,0.0,4.898302109023299
0,0,0,0,0,0,1,0,0.0833044963538184,12.004153962502931,42.583333333333336,2.213405434730817,0.6317898492699022,0.119,3.0,0.23,38.0,0.14,0.0,0.0,5.0,0.15,8.0,0.48,0.0,0.0,4.898302109023299
0,0,0,0,0,0,1,0,0.0833044963538184,12.004153962502931,44.142857142857146,2.733202008111445,0.5466964835398654,0.098,3.0,0.23,38.0,0.14,0.0,0.0,5.0,0.15,8.0,0.48,0.0,0.0,4.898302109023299
0,0,0,0,0,0,1,0,0.0833044963538184,12.004153962502931,40.65217391304348,2.2272237917615465,0.6487531729001244,0.152,3.0,0.23,38.0,0.14,0.0,0.0,5.0,0.15,8.0,0.48,0.0,0.0,4.898302109023299
0,0,0,0,0,0,1,0,0.0833044963538184,12.004153962502931,41.2,1.684534767753667,0.6641334892078111,0.264,3.0,0.23,38.0,0.14,0.0,0.0,5.0,0.15,8.0,0.48,0.0,0.0,4.898302109023299
0,0,0,0,0,0,1,0,0.0833044963538184,12.004153962502931,41.6875,2.195741340382743,0.6075793087036506,0.091,3.0,0.23,38.0,0.14,0.0,0.0,5.0,0.15,8.0,0.48,0.0,0.0,4.898302109023299
0,0,0,0,0,0,1,0,0.0833044963538184,12.004153962502931,44.92857142857143,2.6972746849795723,0.5558847024167287,0.138,3.0,0.23,38.0,0.14,0.0,0.0,5.0,0.15,8.0,0.48,0.0,0.0,4.898302109023299
0,0,0,0,0,0,1,0,0.0833044963538184,12.004153962502931,41.26086956521739,2.254575156392744,0.6399469984598234,0.204,3.0,0.23,38.0,0.14,0.0,0.0,5.0,0.15,8.0,0.48,0.0,0.0,4.898302109023299
0,0,0,0,0,0,1,0,0.0833044963538184,12.004153962502931,41.333333333333336,1.6772617892000155,0.6471511594287394,0.316,3.0,0.23,38.0,0.14,0.0,0.0,5.0,0.15,8.0,0.48,0.0,0.0,4.898302109023299
0,0,0,0,0,0,1,0,0.0833044963538184,12.004153962502931,42.041666666666664,2.1962155391897795,0.6037185472959764,0.159,3.0,0.23,38.0,0.14,0.0,0.0,5.0,0.15,8.0,0.48,0.0,0.0,4.898302109023299
0,0,0,0,0,0,1,0,0.041127081296334245,24.314878870072707,20.5,2.8845850224072622,0.716248300948191,0.109,12.0,0.14285714285714285,20.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,4.7403102718078
0,0,0,0,0,0,1,0,0.041127081296334245,24.314878870072707,20.0625,3.051869202684994,0.6976990963232788,0.035,12.0,0.14285714285714285,20.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,4.7403102718078
0,0,0,0,0,0,1,0,0.041127081296334245,24.314878870072707,20.78125,2.9765110438056386,0.709074492585523,0.131,12.0,0.14285714285714285,20.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,4.7403102718078
0,0,0,0,0,0,1,0,0.041127081296334245,24.314878870072707,20.25,2.7831195261304047,0.718732389905649,0.142,12.0,0.14285714285714285,20.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,4.7403102718078
0,0,0,0,0,0,1,0,0.041127081296334245,24.314878870072707,19.75,3.0659091648753236,0.6926304300034425,0.057,12.0,0.14285714285714285,20.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,4.7403102718078
0,0,0,0,0,0,1,0,0.041127081296334245,24.314878870072707,19.9375,2.9713850404487063,0.6907131513534732,0.139,12.0,0.14285714285714285,20.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,4.7403102718078
0,0,0,0,0,0,1,0,0.041127081296334245,24.314878870072707,21.125,2.779317999860036,0.7222936862120426,0.134,12.0,0.14285714285714285,20.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,4.7403102718078
0,0,0,0,0,0,1,0,0.041127081296334245,24.314878870072707,20.5,3.066695557136454,0.690304214933592,0.05,12.0,0.14285714285714285,20.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,4.7403102718078
0,0,0,0,0,0,1,0,0.041127081296334245,24.314878870072707,20.09375,2.965570825345669,0.6960784678181089,0.097,12.0,0.14285714285714285,20.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,4.7403102718078
0,0,0,0,0,0,1,0,0.041127081296334245,24.314878870072707,23.0,2.7466406575963918,0.6697060953972942,0.123,12.0,0.14285714285714285,20.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,4.7403102718078
0,0,0,0,0,0,1,0,0.041127081296334245,24.314878870072707,21.25,2.9867487547565643,0.685912691369719,0.058,12.0,0.14285714285714285,20.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,4.7403102718078
0,0,0,0,0,0,1,0,0.041127081296334245,24.314878870072707,20.625,2.9481451261194462,0.6673960845505683,0.102,12.0,0.14285714285714285,20.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,4.7403102718078
0,0,0,0,0,0,1,0,0.05373586242387954,18.609545932505824,27.125,2.758971891231562,0.6907420782797989,0.097,12.0,0.14285714285714285,29.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.280423917532679
0,0,0,0,0,0,1,0,0.05373586242387954,18.609545932505824,25.875,2.564013551213815,0.6855610780434813,0.117,12.0,0.14285714285714285,29.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.280423917532679
0,0,0,0,0,0,1,0,0.05373586242387954,18.609545932505824,26.59375,2.738057252825361,0.6680946231345906,0.101,12.0,0.14285714285714285,29.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.280423917532679
0,0,0,0,0,0,1,0,0.05373586242387954,18.609545932505824,27.875,2.7808313357889314,0.6701874139680433,0.125,12.0,0.14285714285714285,29.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.280423917532679
0,0,0,0,0,0,1,0,0.05373586242387954,18.609545932505824,26.75,2.589459194528411,0.6961431954621553,0.149,12.0,0.14285714285714285,29.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.280423917532679
0,0,0,0,0,0,1,0,0.05373586242387954,18.609545932505824,27.21875,2.704510476069932,0.6578379396670473,0.087,12.0,0.14285714285714285,29.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.280423917532679
0,0,0,0,0,0,1,0,0.05373586242387954,18.609545932505824,29.375,2.739531593747973,0.6833023715637658,0.114,12.0,0.14285714285714285,29.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.280423917532679
0,0,0,0,0,0,1,0,0.05373586242387954,18.609545932505824,27.125,2.596113799341148,0.6737653957818314,0.143,12.0,0.14285714285714285,29.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.280423917532679
0,0,0,0,0,0,1,0,0.05373586242387954,18.609545932505824,27.28125,2.725442980099639,0.6754810304572314,0.099,12.0,0.14285714285714285,29.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.280423917532679
0,0,0,0,0,0,1,0,0.05373586242387954,18.609545932505824,31.25,2.7156344879662733,0.649198589825542,0.11,12.0,0.14285714285714285,29.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.280423917532679
0,0,0,0,0,0,1,0,0.05373586242387954,18.609545932505824,26.875,2.519555248367009,0.6775169604857652,0.103,12.0,0.14285714285714285,29.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.280423917532679
0,0,0,0,0,0,1,0,0.05373586242387954,18.609545932505824,27.3125,2.7207302326150002,0.6590708422992453,0.09,12.0,0.14285714285714285,29.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.280423917532679
0,0,0,0,0,0,1,0,0.052211539911926286,19.15285397992212,28.0,2.726332315903024,0.7232147068295542,0.084,12.0,0.14285714285714285,42.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.083312936742102
0,0,0,0,0,0,1,0,0.052211539911926286,19.15285397992212,25.0,2.578182313912387,0.7977897589775855,0.109,12.0,0.14285714285714285,42.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.083312936742102
0,0,0,0,0,0,1,0,0.052211539911926286,19.15285397992212,25.0,2.854782895097118,0.6888645771710159,0.073,12.0,0.14285714285714285,42.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.083312936742102
0,0,0,0,0,0,1,0,0.052211539911926286,19.15285397992212,29.75,2.74911276998879,0.6672564333437422,0.082,12.0,0.14285714285714285,42.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.083312936742102
0,0,0,0,0,0,1,0,0.052211539911926286,19.15285397992212,25.6875,2.571181953917797,0.8339033961787532,0.13,12.0,0.14285714285714285,42.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.083312936742102
0,0,0,0,0,0,1,0,0.052211539911926286,19.15285397992212,24.78125,2.8478291159795805,0.6895460403242709,0.086,12.0,0.14285714285714285,42.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.083312936742102
0,0,0,0,0,0,1,0,0.052211539911926286,19.15285397992212,28.125,2.7050477302625495,0.7156854356121682,0.063,12.0,0.14285714285714285,42.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.083312936742102
0,0,0,0,0,0,1,0,0.052211539911926286,19.15285397992212,25.125,2.5856925931714096,0.8475103317613708,0.098,12.0,0.14285714285714285,42.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.083312936742102
0,0,0,0,0,0,1,0,0.052211539911926286,19.15285397992212,24.34375,2.874136550809757,0.6856562347867712,0.053,12.0,0.14285714285714285,42.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.083312936742102
0,0,0,0,0,0,1,0,0.052211539911926286,19.15285397992212,32.0,2.5870158208954854,0.6292641797301233,0.093,12.0,0.14285714285714285,42.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.083312936742102
0,0,0,0,0,0,1,0,0.052211539911926286,19.15285397992212,26.0,2.542492935686182,0.8760341580162475,0.133,12.0,0.14285714285714285,42.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.083312936742102
0,0,0,0,0,0,1,0,0.052211539911926286,19.15285397992212,24.8125,2.8070788587291187,0.6468810381534634,0.08,12.0,0.14285714285714285,42.0,0.2857142857142857,0.0,0.0,16.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.083312936742102
0,0,0,0,0,0,1,0,0.09863839082308938,10.13804048966621,45.25,2.1993600138056695,0.6203196493399123,0.001,12.0,0.14285714285714285,28.0,0.2857142857142857,0.0,0.0,8.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.866896539224019
0,0,0,0,0,0,1,0,0.09863839082308938,10.13804048966621,52.1875,2.0009487797895913,0.7616253344755595,0.013,12.0,0.14285714285714285,28.0,0.2857142857142857,0.0,0.0,8.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.866896539224019
0,0,0,0,0,0,1,0,0.09863839082308938,10.13804048966621,53.21875,2.23388789104055,0.6573922016962572,0.0,12.0,0.14285714285714285,28.0,0.2857142857142857,0.0,0.0,8.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.866896539224019
0,0,0,0,0,0,1,0,0.09863839082308938,10.13804048966621,45.75,2.2416873483681883,0.6098942996661183,0.008,12.0,0.14285714285714285,28.0,0.2857142857142857,0.0,0.0,8.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.866896539224019
0,0,0,0,0,0,1,0,0.09863839082308938,10.13804048966621,52.125,1.9723802998598765,0.8348284668055054,0.008,12.0,0.14285714285714285,28.0,0.2857142857142857,0.0,0.0,8.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.866896539224019
0,0,0,0,0,0,1,0,0.09863839082308938,10.13804048966621,52.0625,2.231787786493132,0.6665125438766824,0.003,12.0,0.14285714285714285,28.0,0.2857142857142857,0.0,0.0,8.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.866896539224019
0,0,0,0,0,0,1,0,0.09863839082308938,10.13804048966621,44.75,2.1919627742982595,0.6194993824447563,0.004,12.0,0.14285714285714285,28.0,0.2857142857142857,0.0,0.0,8.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.866896539224019
0,0,0,0,0,0,1,0,0.09863839082308938,10.13804048966621,52.4375,1.971212205284239,0.830374267439864,0.007,12.0,0.14285714285714285,28.0,0.2857142857142857,0.0,0.0,8.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.866896539224019
0,0,0,0,0,0,1,0,0.09863839082308938,10.13804048966621,52.34375,2.230027244895621,0.6511224232156119,0.002,12.0,0.14285714285714285,28.0,0.2857142857142857,0.0,0.0,8.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.866896539224019
0,0,0,0,0,0,1,0,0.09863839082308938,10.13804048966621,44.5,2.196159868444839,0.623277670503298,0.009,12.0,0.14285714285714285,28.0,0.2857142857142857,0.0,0.0,8.0,0.5714285714285714,0.0,0.0,0.0,0.0,5.866896539224019
